BeneID,PredictedFraud
BENE55423,1
BENE55424,1
BENE55426,0
BENE55427,0
BENE55428,0
BENE55432,0
BENE55433,0
BENE55436,0
BENE55439,0
BENE55441,1
BENE55442,1
BENE55444,0
BENE55445,1
BENE55447,0
BENE55448,0
BENE55452,0
BENE55453,1
BENE55456,0
BENE55459,1
BENE55460,1
BENE55462,1
BENE55463,1
BENE55465,0
BENE55466,0
BENE55467,1
BENE55473,0
BENE55475,1
BENE55478,0
BENE55479,0
BENE55480,0
BENE55482,1
BENE55485,1
BENE55487,1
BENE55488,1
BENE55490,1
BENE55491,0
BENE55494,0
BENE55495,0
BENE55497,0
BENE55498,0
BENE55499,0
BENE55501,0
BENE55503,1
BENE55506,0
BENE55516,0
BENE55521,0
BENE55522,1
BENE55523,0
BENE55530,1
BENE55536,1
BENE55540,1
BENE55542,0
BENE55546,1
BENE55548,1
BENE55551,0
BENE55554,0
BENE55555,1
BENE55558,1
BENE55559,1
BENE55561,1
BENE55563,0
BENE55566,1
BENE55568,1
BENE55569,1
BENE55571,1
BENE55573,1
BENE55576,1
BENE55577,0
BENE55579,1
BENE55582,1
BENE55583,1
BENE55584,0
BENE55585,0
BENE55590,0
BENE55591,1
BENE55592,1
BENE55593,0
BENE55596,0
BENE55597,0
BENE55598,1
BENE55599,1
BENE55604,0
BENE55612,1
BENE55617,0
BENE55618,0
BENE55620,1
BENE55622,1
BENE55628,1
BENE55631,0
BENE55632,0
BENE55634,1
BENE55637,1
BENE55640,0
BENE55641,0
BENE55642,1
BENE55645,0
BENE55646,1
BENE55647,0
BENE55651,0
BENE55653,0
BENE55654,1
BENE55656,1
BENE55657,0
BENE55661,0
BENE55667,1
BENE55672,1
BENE55678,1
BENE55679,0
BENE55680,1
BENE55681,1
BENE55684,1
BENE55689,0
BENE55691,0
BENE55692,1
BENE55694,0
BENE55695,0
BENE55698,1
BENE55700,0
BENE55702,0
BENE55704,1
BENE55707,0
BENE55708,1
BENE55709,1
BENE55710,0
BENE55713,1
BENE55716,1
BENE55717,0
BENE55719,1
BENE55721,1
BENE55725,1
BENE55726,0
BENE55728,1
BENE55730,0
BENE55735,0
BENE55741,0
BENE55742,1
BENE55743,1
BENE55745,1
BENE55747,0
BENE55748,0
BENE55755,1
BENE55756,1
BENE55757,0
BENE55758,1
BENE55760,1
BENE55762,1
BENE55763,0
BENE55765,0
BENE55766,0
BENE55770,0
BENE55771,1
BENE55774,1
BENE55775,0
BENE55777,0
BENE55780,0
BENE55784,1
BENE55787,1
BENE55788,0
BENE55790,1
BENE55791,1
BENE55795,0
BENE55798,0
BENE55799,1
BENE55802,1
BENE55804,0
BENE55808,1
BENE55818,0
BENE55822,0
BENE55824,1
BENE55826,0
BENE55828,0
BENE55830,1
BENE55831,0
BENE55837,1
BENE55838,0
BENE55839,1
BENE55840,0
BENE55846,0
BENE55847,0
BENE55850,0
BENE55851,1
BENE55852,1
BENE55856,1
BENE55858,1
BENE55860,1
BENE55862,1
BENE55863,1
BENE55866,0
BENE55867,0
BENE55870,1
BENE55871,1
BENE55872,1
BENE55873,0
BENE55874,0
BENE55875,1
BENE55879,0
BENE55880,0
BENE55881,0
BENE55882,0
BENE55883,0
BENE55884,1
BENE55886,1
BENE55889,0
BENE55894,0
BENE55895,0
BENE55897,1
BENE55898,1
BENE55899,1
BENE55900,1
BENE55903,1
BENE55904,0
BENE55907,0
BENE55911,0
BENE55913,0
BENE55914,1
BENE55918,1
BENE55919,1
BENE55921,0
BENE55923,0
BENE55924,0
BENE55925,0
BENE55929,0
BENE55930,0
BENE55932,0
BENE55933,0
BENE55934,0
BENE55937,0
BENE55938,1
BENE55940,1
BENE55941,1
BENE55943,1
BENE55946,1
BENE55949,0
BENE55952,1
BENE55953,0
BENE55958,1
BENE55959,1
BENE55967,0
BENE55970,0
BENE55972,0
BENE55975,1
BENE55977,1
BENE55978,0
BENE55979,1
BENE55980,1
BENE55983,1
BENE55984,1
BENE55985,1
BENE55986,0
BENE55989,1
BENE55990,1
BENE55991,0
BENE55994,0
BENE55995,1
BENE55999,0
BENE56001,1
BENE56002,1
BENE56003,1
BENE56004,0
BENE56008,0
BENE56010,1
BENE56013,0
BENE56014,0
BENE56016,1
BENE56017,1
BENE56018,1
BENE56022,0
BENE56031,1
BENE56034,0
BENE56043,0
BENE56045,0
BENE56046,1
BENE56048,0
BENE56051,0
BENE56052,0
BENE56053,0
BENE56055,0
BENE56058,1
BENE56059,0
BENE56060,1
BENE56062,0
BENE56064,0
BENE56070,1
BENE56075,0
BENE56076,1
BENE56078,0
BENE56082,1
BENE56083,1
BENE56085,0
BENE56087,1
BENE56090,1
BENE56093,0
BENE56094,1
BENE56095,1
BENE56097,0
BENE56098,1
BENE56099,0
BENE56101,1
BENE56105,0
BENE56106,0
BENE56108,0
BENE56110,1
BENE56111,0
BENE56117,0
BENE56121,0
BENE56122,0
BENE56123,1
BENE56126,1
BENE56128,1
BENE56129,1
BENE56130,1
BENE56132,0
BENE56135,1
BENE56136,0
BENE56140,0
BENE56141,1
BENE56143,0
BENE56144,1
BENE56146,0
BENE56149,0
BENE56150,0
BENE56152,0
BENE56153,0
BENE56155,0
BENE56160,1
BENE56161,0
BENE56164,0
BENE56166,1
BENE56167,1
BENE56169,1
BENE56172,0
BENE56173,0
BENE56179,0
BENE56180,1
BENE56182,1
BENE56184,1
BENE56188,1
BENE56189,1
BENE56193,0
BENE56194,1
BENE56197,0
BENE56201,1
BENE56204,0
BENE56205,0
BENE56209,1
BENE56210,1
BENE56212,1
BENE56216,0
BENE56217,1
BENE56218,1
BENE56221,1
BENE56222,1
BENE56224,0
BENE56226,1
BENE56228,1
BENE56229,0
BENE56233,0
BENE56234,1
BENE56235,0
BENE56236,0
BENE56238,1
BENE56240,1
BENE56258,0
BENE56260,0
BENE56263,1
BENE56265,1
BENE56267,1
BENE56269,0
BENE56271,1
BENE56273,1
BENE56274,0
BENE56275,0
BENE56278,1
BENE56279,1
BENE56281,0
BENE56282,1
BENE56283,1
BENE56284,1
BENE56289,0
BENE56292,1
BENE56294,0
BENE56302,1
BENE56304,1
BENE56306,1
BENE56308,1
BENE56309,1
BENE56311,1
BENE56313,0
BENE56314,0
BENE56315,0
BENE56316,1
BENE56318,0
BENE56320,0
BENE56323,0
BENE56324,1
BENE56325,1
BENE56327,1
BENE56332,0
BENE56334,0
BENE56335,1
BENE56336,1
BENE56340,1
BENE56341,0
BENE56346,1
BENE56347,1
BENE56350,0
BENE56351,1
BENE56355,1
BENE56359,1
BENE56360,0
BENE56361,0
BENE56362,1
BENE56363,0
BENE56371,1
BENE56381,0
BENE56384,0
BENE56388,1
BENE56390,0
BENE56391,1
BENE56392,0
BENE56394,1
BENE56395,0
BENE56396,0
BENE56398,0
BENE56404,0
BENE56405,0
BENE56409,0
BENE56410,0
BENE56411,0
BENE56412,0
BENE56413,1
BENE56415,1
BENE56416,1
BENE56418,0
BENE56427,1
BENE56428,1
BENE56431,0
BENE56434,1
BENE56435,0
BENE56436,0
BENE56437,1
BENE56440,1
BENE56441,0
BENE56443,1
BENE56446,1
BENE56448,0
BENE56449,1
BENE56450,1
BENE56452,1
BENE56453,0
BENE56456,1
BENE56457,0
BENE56458,0
BENE56459,1
BENE56460,0
BENE56462,1
BENE56463,1
BENE56464,1
BENE56470,1
BENE56471,0
BENE56472,1
BENE56473,1
BENE56474,0
BENE56478,0
BENE56484,0
BENE56487,1
BENE56489,0
BENE56491,0
BENE56492,1
BENE56501,0
BENE56503,1
BENE56507,0
BENE56510,0
BENE56512,1
BENE56513,0
BENE56514,1
BENE56516,0
BENE56517,1
BENE56522,0
BENE56524,1
BENE56525,0
BENE56528,1
BENE56532,0
BENE56533,0
BENE56534,1
BENE56536,0
BENE56539,1
BENE56540,0
BENE56541,0
BENE56542,0
BENE56546,1
BENE56548,1
BENE56549,0
BENE56551,1
BENE56554,0
BENE56555,0
BENE56563,1
BENE56569,1
BENE56574,1
BENE56578,1
BENE56580,1
BENE56583,1
BENE56584,0
BENE56585,1
BENE56586,0
BENE56587,0
BENE56588,0
BENE56591,0
BENE56592,1
BENE56593,0
BENE56594,1
BENE56595,0
BENE56596,0
BENE56598,0
BENE56600,0
BENE56606,1
BENE56609,0
BENE56612,0
BENE56613,0
BENE56614,0
BENE56617,1
BENE56621,1
BENE56622,1
BENE56624,0
BENE56628,1
BENE56629,0
BENE56630,1
BENE56632,0
BENE56637,0
BENE56638,0
BENE56639,1
BENE56640,1
BENE56641,0
BENE56644,1
BENE56646,0
BENE56648,0
BENE56652,0
BENE56655,0
BENE56658,1
BENE56659,1
BENE56662,1
BENE56666,1
BENE56667,1
BENE56668,0
BENE56669,0
BENE56673,0
BENE56674,1
BENE56677,0
BENE56679,1
BENE56681,1
BENE56684,1
BENE56685,0
BENE56686,1
BENE56693,0
BENE56694,0
BENE56695,0
BENE56698,0
BENE56699,0
BENE56701,1
BENE56704,1
BENE56707,1
BENE56709,0
BENE56710,1
BENE56712,1
BENE56713,1
BENE56714,1
BENE56715,0
BENE56718,1
BENE56719,1
BENE56720,1
BENE56725,1
BENE56727,0
BENE56728,0
BENE56729,0
BENE56731,0
BENE56732,1
BENE56738,0
BENE56739,1
BENE56740,0
BENE56741,0
BENE56744,0
BENE56745,0
BENE56749,1
BENE56751,1
BENE56752,1
BENE56753,0
BENE56758,0
BENE56759,1
BENE56760,1
BENE56761,1
BENE56764,0
BENE56765,0
BENE56766,1
BENE56768,1
BENE56769,0
BENE56771,0
BENE56779,0
BENE56785,1
BENE56786,1
BENE56787,0
BENE56792,0
BENE56793,1
BENE56794,1
BENE56795,0
BENE56796,1
BENE56800,0
BENE56801,0
BENE56802,1
BENE56804,0
BENE56806,0
BENE56809,0
BENE56812,1
BENE56817,0
BENE56818,1
BENE56819,1
BENE56821,0
BENE56823,1
BENE56825,1
BENE56826,0
BENE56828,1
BENE56832,1
BENE56833,0
BENE56834,1
BENE56835,0
BENE56836,1
BENE56837,0
BENE56840,0
BENE56841,0
BENE56844,0
BENE56847,1
BENE56850,0
BENE56851,1
BENE56853,1
BENE56854,0
BENE56855,1
BENE56857,1
BENE56859,0
BENE56864,0
BENE56867,1
BENE56871,0
BENE56872,0
BENE56873,1
BENE56874,0
BENE56877,1
BENE56888,0
BENE56890,0
BENE56891,0
BENE56892,0
BENE56893,0
BENE56894,1
BENE56895,0
BENE56896,1
BENE56901,1
BENE56904,0
BENE56906,1
BENE56908,0
BENE56912,1
BENE56915,1
BENE56917,0
BENE56918,0
BENE56920,0
BENE56921,1
BENE56927,1
BENE56928,0
BENE56929,1
BENE56932,1
BENE56934,1
BENE56935,0
BENE56938,0
BENE56939,0
BENE56940,0
BENE56945,1
BENE56947,1
BENE56949,1
BENE56951,0
BENE56955,0
BENE56956,1
BENE56962,1
BENE56965,0
BENE56967,1
BENE56969,0
BENE56970,1
BENE56976,1
BENE56977,1
BENE56979,0
BENE56980,1
BENE56982,1
BENE56983,0
BENE56993,0
BENE56994,0
BENE56995,1
BENE56997,1
BENE56998,1
BENE56999,1
BENE57000,0
BENE57003,0
BENE57004,0
BENE57009,0
BENE57012,0
BENE57018,0
BENE57019,1
BENE57020,0
BENE57021,0
BENE57023,0
BENE57026,1
BENE57028,1
BENE57029,1
BENE57030,1
BENE57033,0
BENE57037,0
BENE57038,0
BENE57040,1
BENE57042,0
BENE57044,0
BENE57046,1
BENE57047,1
BENE57048,1
BENE57049,0
BENE57053,1
BENE57055,1
BENE57057,0
BENE57058,0
BENE57060,1
BENE57061,1
BENE57062,0
BENE57070,0
BENE57071,0
BENE57074,0
BENE57086,0
BENE57087,0
BENE57088,0
BENE57089,0
BENE57090,1
BENE57095,0
BENE57102,1
BENE57109,0
BENE57110,1
BENE57112,0
BENE57117,0
BENE57118,0
BENE57119,1
BENE57120,1
BENE57122,0
BENE57124,0
BENE57127,0
BENE57128,0
BENE57129,1
BENE57132,1
BENE57135,0
BENE57136,1
BENE57137,0
BENE57144,0
BENE57146,1
BENE57150,0
BENE57152,1
BENE57154,0
BENE57155,1
BENE57156,1
BENE57157,1
BENE57158,1
BENE57160,1
BENE57163,1
BENE57164,0
BENE57166,1
BENE57167,0
BENE57175,0
BENE57177,1
BENE57180,0
BENE57181,0
BENE57185,0
BENE57186,1
BENE57187,0
BENE57196,1
BENE57199,0
BENE57201,1
BENE57202,0
BENE57203,0
BENE57206,0
BENE57207,0
BENE57208,0
BENE57209,0
BENE57211,1
BENE57212,0
BENE57213,1
BENE57219,1
BENE57224,0
BENE57225,1
BENE57227,1
BENE57231,1
BENE57235,0
BENE57241,1
BENE57243,1
BENE57245,1
BENE57247,1
BENE57251,0
BENE57260,1
BENE57264,0
BENE57267,0
BENE57268,1
BENE57269,1
BENE57270,0
BENE57272,1
BENE57273,1
BENE57274,1
BENE57276,1
BENE57279,1
BENE57280,0
BENE57281,0
BENE57282,0
BENE57284,0
BENE57285,1
BENE57286,0
BENE57287,0
BENE57288,1
BENE57289,0
BENE57291,0
BENE57293,0
BENE57298,1
BENE57300,1
BENE57301,1
BENE57302,0
BENE57303,1
BENE57306,1
BENE57308,0
BENE57309,1
BENE57311,0
BENE57312,1
BENE57316,0
BENE57317,1
BENE57318,0
BENE57320,0
BENE57323,0
BENE57328,1
BENE57329,0
BENE57330,0
BENE57334,0
BENE57342,1
BENE57344,1
BENE57349,1
BENE57351,0
BENE57352,0
BENE57353,0
BENE57356,0
BENE57357,0
BENE57359,1
BENE57360,1
BENE57361,1
BENE57362,0
BENE57364,1
BENE57365,1
BENE57367,0
BENE57368,0
BENE57369,1
BENE57370,0
BENE57373,1
BENE57376,1
BENE57382,0
BENE57384,0
BENE57385,1
BENE57393,1
BENE57394,1
BENE57396,0
BENE57402,0
BENE57408,1
BENE57411,0
BENE57415,1
BENE57416,1
BENE57417,0
BENE57422,1
BENE57425,1
BENE57426,0
BENE57427,1
BENE57428,1
BENE57429,1
BENE57430,0
BENE57431,1
BENE57432,0
BENE57434,1
BENE57435,0
BENE57437,1
BENE57438,1
BENE57439,1
BENE57440,1
BENE57444,0
BENE57448,0
BENE57449,0
BENE57451,0
BENE57452,0
BENE57453,0
BENE57457,0
BENE57458,1
BENE57459,1
BENE57468,0
BENE57471,0
BENE57478,1
BENE57479,0
BENE57481,0
BENE57483,0
BENE57487,1
BENE57489,0
BENE57497,1
BENE57499,0
BENE57500,1
BENE57503,0
BENE57505,1
BENE57510,0
BENE57514,0
BENE57515,0
BENE57516,0
BENE57518,0
BENE57519,1
BENE57521,0
BENE57522,1
BENE57523,1
BENE57529,0
BENE57532,0
BENE57535,1
BENE57536,1
BENE57537,0
BENE57547,1
BENE57549,0
BENE57553,0
BENE57554,0
BENE57555,1
BENE57559,0
BENE57562,1
BENE57563,1
BENE57565,1
BENE57566,1
BENE57568,0
BENE57574,1
BENE57575,1
BENE57578,0
BENE57579,1
BENE57581,1
BENE57582,0
BENE57583,1
BENE57587,0
BENE57588,1
BENE57589,1
BENE57590,1
BENE57591,1
BENE57592,0
BENE57594,1
BENE57597,1
BENE57598,0
BENE57599,0
BENE57602,1
BENE57603,0
BENE57607,0
BENE57609,1
BENE57612,1
BENE57613,1
BENE57617,1
BENE57618,0
BENE57620,1
BENE57623,0
BENE57630,0
BENE57631,0
BENE57632,0
BENE57639,1
BENE57640,0
BENE57643,0
BENE57645,0
BENE57646,0
BENE57647,1
BENE57648,0
BENE57649,1
BENE57651,0
BENE57655,1
BENE57656,0
BENE57657,1
BENE57658,1
BENE57660,1
BENE57663,1
BENE57664,1
BENE57665,0
BENE57666,1
BENE57669,0
BENE57670,1
BENE57672,1
BENE57674,1
BENE57680,0
BENE57681,0
BENE57682,1
BENE57683,0
BENE57687,1
BENE57691,0
BENE57692,1
BENE57695,1
BENE57696,0
BENE57697,0
BENE57699,0
BENE57706,0
BENE57707,0
BENE57709,1
BENE57711,1
BENE57713,0
BENE57714,0
BENE57717,0
BENE57719,1
BENE57720,0
BENE57725,0
BENE57726,1
BENE57729,1
BENE57732,1
BENE57740,1
BENE57743,0
BENE57744,0
BENE57746,1
BENE57748,1
BENE57749,0
BENE57750,1
BENE57754,0
BENE57758,0
BENE57760,0
BENE57765,1
BENE57772,1
BENE57773,1
BENE57780,0
BENE57781,1
BENE57784,0
BENE57785,0
BENE57786,0
BENE57789,0
BENE57790,0
BENE57791,1
BENE57792,1
BENE57795,1
BENE57797,1
BENE57801,0
BENE57802,0
BENE57805,1
BENE57806,1
BENE57807,0
BENE57809,1
BENE57811,0
BENE57813,0
BENE57815,0
BENE57816,1
BENE57821,0
BENE57823,1
BENE57824,0
BENE57827,1
BENE57833,0
BENE57841,1
BENE57843,0
BENE57844,0
BENE57845,0
BENE57847,0
BENE57850,0
BENE57851,1
BENE57855,1
BENE57858,1
BENE57859,0
BENE57860,0
BENE57861,0
BENE57862,0
BENE57865,1
BENE57866,0
BENE57867,0
BENE57870,1
BENE57871,0
BENE57873,0
BENE57875,0
BENE57879,1
BENE57880,0
BENE57882,0
BENE57888,1
BENE57892,0
BENE57896,1
BENE57897,0
BENE57902,0
BENE57905,0
BENE57906,0
BENE57917,1
BENE57920,1
BENE57925,0
BENE57926,0
BENE57930,0
BENE57931,1
BENE57934,0
BENE57936,1
BENE57939,0
BENE57940,1
BENE57942,0
BENE57943,0
BENE57944,1
BENE57945,1
BENE57946,1
BENE57949,1
BENE57950,0
BENE57951,0
BENE57952,1
BENE57954,0
BENE57956,0
BENE57959,1
BENE57960,0
BENE57961,1
BENE57962,0
BENE57964,1
BENE57971,1
BENE57973,0
BENE57974,0
BENE57975,0
BENE57976,0
BENE57978,1
BENE57984,1
BENE57985,1
BENE57986,0
BENE57988,1
BENE57989,0
BENE57995,0
BENE57998,0
BENE57999,1
BENE58002,1
BENE58004,1
BENE58009,0
BENE58010,1
BENE58013,0
BENE58017,1
BENE58018,1
BENE58020,1
BENE58021,1
BENE58022,0
BENE58023,1
BENE58024,0
BENE58029,1
BENE58031,1
BENE58032,0
BENE58033,0
BENE58035,1
BENE58037,0
BENE58039,0
BENE58040,0
BENE58042,0
BENE58045,0
BENE58048,0
BENE58052,0
BENE58055,0
BENE58057,1
BENE58062,1
BENE58064,1
BENE58065,1
BENE58067,0
BENE58068,1
BENE58070,1
BENE58071,1
BENE58072,0
BENE58075,0
BENE58076,1
BENE58077,1
BENE58080,0
BENE58081,1
BENE58082,1
BENE58083,0
BENE58084,1
BENE58086,1
BENE58087,0
BENE58092,0
BENE58094,0
BENE58095,0
BENE58096,1
BENE58098,0
BENE58103,1
BENE58111,1
BENE58112,1
BENE58113,0
BENE58114,0
BENE58115,1
BENE58117,1
BENE58118,0
BENE58119,1
BENE58123,0
BENE58125,0
BENE58128,0
BENE58129,1
BENE58134,0
BENE58136,0
BENE58137,1
BENE58138,0
BENE58139,1
BENE58144,0
BENE58145,0
BENE58146,0
BENE58147,0
BENE58148,1
BENE58151,0
BENE58153,0
BENE58157,1
BENE58163,0
BENE58164,0
BENE58166,0
BENE58167,1
BENE58170,0
BENE58172,0
BENE58173,0
BENE58181,1
BENE58182,0
BENE58184,1
BENE58188,0
BENE58190,0
BENE58191,0
BENE58192,0
BENE58193,0
BENE58196,0
BENE58197,0
BENE58198,0
BENE58200,0
BENE58202,0
BENE58204,1
BENE58205,1
BENE58208,0
BENE58211,1
BENE58212,0
BENE58215,1
BENE58217,1
BENE58221,0
BENE58222,0
BENE58223,1
BENE58227,1
BENE58229,0
BENE58234,0
BENE58236,1
BENE58237,1
BENE58242,1
BENE58243,0
BENE58249,0
BENE58254,0
BENE58256,1
BENE58257,0
BENE58258,0
BENE58260,0
BENE58264,0
BENE58266,1
BENE58268,1
BENE58273,1
BENE58277,0
BENE58278,0
BENE58279,1
BENE58282,0
BENE58288,0
BENE58292,0
BENE58294,1
BENE58297,1
BENE58299,0
BENE58301,1
BENE58302,0
BENE58306,1
BENE58308,1
BENE58310,1
BENE58313,1
BENE58318,1
BENE58321,1
BENE58323,0
BENE58324,1
BENE58328,0
BENE58329,1
BENE58332,0
BENE58333,0
BENE58334,0
BENE58335,0
BENE58336,0
BENE58337,1
BENE58340,1
BENE58341,0
BENE58342,1
BENE58343,1
BENE58344,0
BENE58345,1
BENE58346,1
BENE58350,1
BENE58352,1
BENE58356,0
BENE58357,1
BENE58362,1
BENE58363,0
BENE58366,1
BENE58368,1
BENE58369,1
BENE58373,1
BENE58377,1
BENE58380,0
BENE58383,0
BENE58386,0
BENE58392,0
BENE58393,0
BENE58396,1
BENE58397,1
BENE58399,1
BENE58400,0
BENE58402,1
BENE58403,1
BENE58405,1
BENE58409,1
BENE58413,0
BENE58416,0
BENE58417,1
BENE58420,0
BENE58422,0
BENE58425,0
BENE58426,0
BENE58432,1
BENE58433,0
BENE58436,1
BENE58443,0
BENE58445,0
BENE58447,0
BENE58448,1
BENE58449,1
BENE58451,0
BENE58455,1
BENE58456,0
BENE58457,0
BENE58458,0
BENE58459,1
BENE58461,1
BENE58464,1
BENE58465,0
BENE58466,0
BENE58468,1
BENE58469,0
BENE58471,0
BENE58478,0
BENE58479,0
BENE58482,1
BENE58484,0
BENE58489,1
BENE58494,1
BENE58495,1
BENE58496,1
BENE58498,1
BENE58502,1
BENE58505,1
BENE58506,1
BENE58507,0
BENE58509,1
BENE58513,1
BENE58516,0
BENE58518,0
BENE58519,0
BENE58523,1
BENE58524,1
BENE58526,0
BENE58533,1
BENE58538,0
BENE58539,0
BENE58541,0
BENE58542,1
BENE58543,0
BENE58544,1
BENE58546,0
BENE58549,0
BENE58550,0
BENE58552,1
BENE58554,0
BENE58556,1
BENE58558,1
BENE58562,0
BENE58565,0
BENE58566,1
BENE58569,0
BENE58570,0
BENE58571,1
BENE58574,0
BENE58581,0
BENE58583,1
BENE58588,1
BENE58590,0
BENE58593,0
BENE58595,0
BENE58596,1
BENE58597,1
BENE58598,0
BENE58605,1
BENE58607,1
BENE58608,1
BENE58610,1
BENE58612,0
BENE58617,1
BENE58624,1
BENE58628,0
BENE58629,0
BENE58631,1
BENE58632,0
BENE58633,0
BENE58635,0
BENE58636,1
BENE58638,0
BENE58639,0
BENE58640,0
BENE58646,0
BENE58647,1
BENE58648,0
BENE58649,1
BENE58654,0
BENE58657,1
BENE58659,1
BENE58662,0
BENE58668,0
BENE58669,0
BENE58676,1
BENE58677,0
BENE58678,0
BENE58679,0
BENE58680,0
BENE58682,1
BENE58683,0
BENE58684,0
BENE58685,0
BENE58686,0
BENE58688,1
BENE58690,0
BENE58691,0
BENE58698,0
BENE58699,0
BENE58700,0
BENE58701,0
BENE58704,0
BENE58705,0
BENE58708,1
BENE58710,1
BENE58713,0
BENE58714,0
BENE58718,1
BENE58724,0
BENE58726,1
BENE58731,1
BENE58739,1
BENE58746,0
BENE58748,0
BENE58749,0
BENE58754,0
BENE58755,1
BENE58758,0
BENE58762,1
BENE58764,1
BENE58767,0
BENE58768,0
BENE58769,0
BENE58772,1
BENE58774,0
BENE58777,0
BENE58782,0
BENE58784,0
BENE58787,1
BENE58790,0
BENE58792,0
BENE58794,1
BENE58795,1
BENE58796,0
BENE58797,0
BENE58799,0
BENE58800,0
BENE58802,1
BENE58804,0
BENE58806,0
BENE58808,0
BENE58809,1
BENE58810,0
BENE58811,0
BENE58812,1
BENE58813,1
BENE58817,1
BENE58821,0
BENE58823,0
BENE58825,0
BENE58826,1
BENE58828,0
BENE58829,1
BENE58832,1
BENE58833,0
BENE58834,1
BENE58835,1
BENE58836,0
BENE58838,1
BENE58839,1
BENE58840,0
BENE58844,1
BENE58845,0
BENE58848,0
BENE58851,0
BENE58852,1
BENE58853,0
BENE58855,1
BENE58856,1
BENE58860,0
BENE58862,0
BENE58865,1
BENE58869,1
BENE58872,1
BENE58873,1
BENE58874,0
BENE58877,0
BENE58880,1
BENE58881,0
BENE58884,1
BENE58885,1
BENE58887,0
BENE58890,0
BENE58896,1
BENE58897,1
BENE58901,0
BENE58903,0
BENE58904,0
BENE58907,0
BENE58909,1
BENE58910,1
BENE58912,1
BENE58913,0
BENE58914,0
BENE58915,1
BENE58919,0
BENE58920,1
BENE58924,0
BENE58927,1
BENE58928,0
BENE58929,1
BENE58931,0
BENE58937,0
BENE58938,1
BENE58939,0
BENE58944,0
BENE58946,1
BENE58948,0
BENE58949,0
BENE58950,0
BENE58951,0
BENE58953,0
BENE58954,1
BENE58955,0
BENE58956,0
BENE58957,1
BENE58958,1
BENE58959,1
BENE58963,0
BENE58965,0
BENE58966,0
BENE58968,1
BENE58975,0
BENE58976,0
BENE58982,0
BENE58984,0
BENE58985,1
BENE58986,0
BENE58987,0
BENE58994,0
BENE58999,1
BENE59000,1
BENE59003,0
BENE59004,1
BENE59006,0
BENE59008,0
BENE59013,1
BENE59014,0
BENE59017,1
BENE59018,0
BENE59021,1
BENE59022,0
BENE59025,0
BENE59028,0
BENE59029,0
BENE59036,0
BENE59037,0
BENE59038,1
BENE59043,1
BENE59045,1
BENE59048,1
BENE59050,1
BENE59052,0
BENE59053,0
BENE59054,0
BENE59061,1
BENE59062,1
BENE59063,0
BENE59067,1
BENE59068,0
BENE59070,0
BENE59072,0
BENE59074,1
BENE59078,0
BENE59080,0
BENE59081,1
BENE59089,1
BENE59091,0
BENE59093,0
BENE59095,0
BENE59098,1
BENE59104,1
BENE59105,1
BENE59106,0
BENE59108,0
BENE59109,0
BENE59111,0
BENE59112,1
BENE59115,0
BENE59118,0
BENE59119,0
BENE59120,1
BENE59121,0
BENE59122,1
BENE59123,1
BENE59124,1
BENE59126,0
BENE59127,0
BENE59128,0
BENE59132,0
BENE59137,0
BENE59138,0
BENE59140,1
BENE59144,0
BENE59150,0
BENE59151,0
BENE59152,1
BENE59153,1
BENE59154,0
BENE59155,1
BENE59156,1
BENE59157,0
BENE59158,0
BENE59161,0
BENE59162,1
BENE59166,0
BENE59167,0
BENE59168,0
BENE59173,1
BENE59174,1
BENE59177,1
BENE59181,1
BENE59183,0
BENE59184,1
BENE59189,1
BENE59193,1
BENE59198,1
BENE59199,0
BENE59203,0
BENE59204,0
BENE59205,0
BENE59209,1
BENE59214,1
BENE59216,0
BENE59217,1
BENE59218,1
BENE59221,0
BENE59222,0
BENE59223,1
BENE59225,0
BENE59226,1
BENE59227,1
BENE59228,0
BENE59229,1
BENE59230,0
BENE59232,1
BENE59233,1
BENE59235,1
BENE59236,1
BENE59241,0
BENE59244,0
BENE59245,1
BENE59247,0
BENE59248,0
BENE59249,0
BENE59251,0
BENE59253,1
BENE59257,0
BENE59258,0
BENE59263,0
BENE59265,1
BENE59268,0
BENE59269,1
BENE59270,1
BENE59276,1
BENE59280,0
BENE59283,0
BENE59288,0
BENE59291,0
BENE59295,0
BENE59296,0
BENE59297,0
BENE59302,1
BENE59303,1
BENE59307,1
BENE59309,0
BENE59310,0
BENE59312,1
BENE59318,1
BENE59321,0
BENE59323,1
BENE59325,1
BENE59326,1
BENE59329,1
BENE59330,1
BENE59331,1
BENE59332,1
BENE59336,0
BENE59338,1
BENE59340,0
BENE59343,0
BENE59346,0
BENE59347,1
BENE59349,1
BENE59350,0
BENE59351,1
BENE59355,0
BENE59357,0
BENE59361,1
BENE59366,0
BENE59368,0
BENE59369,0
BENE59370,1
BENE59371,0
BENE59373,1
BENE59374,0
BENE59375,0
BENE59376,1
BENE59377,1
BENE59378,0
BENE59383,0
BENE59384,0
BENE59386,1
BENE59387,0
BENE59388,1
BENE59389,0
BENE59390,1
BENE59394,0
BENE59398,1
BENE59399,0
BENE59401,1
BENE59402,0
BENE59410,1
BENE59411,0
BENE59413,1
BENE59415,0
BENE59417,1
BENE59418,1
BENE59419,0
BENE59423,0
BENE59428,0
BENE59429,1
BENE59431,0
BENE59434,1
BENE59441,1
BENE59442,0
BENE59445,1
BENE59446,0
BENE59450,0
BENE59452,1
BENE59453,1
